Time [msec],x [m],y [m],z [m],Red,Green,Blue
44000,-1.7815,0.8571,24.7008,255,255,255
44250,-1.7617,0.8279,25.0015,255,255,255
44500,-1.7406,0.8475,25.2763,255,255,255
44750,-1.7184,0.9037,25.5337,255,255,255
45000,-1.695,0.9848,25.7817,255,255,255
45250,-1.6648,1.083,26.0266,255,255,255
45500,-1.646,1.1895,26.2916,255,255,255
45750,-1.6906,1.2838,26.6174,255,255,255
46000,-1.8302,1.3528,27.0274,255,255,255
46250,-2.0332,1.4057,27.4941,255,255,255
46500,-2.2699,1.4512,27.9936,255,255,255
46750,-2.5111,1.4976,28.5022,255,255,255
47000,-2.7274,1.5532,28.9964,255,255,255
47250,-2.8898,1.6263,29.4526,255,255,255
47500,-2.9689,1.7253,29.8474,255,255,255
47750,-2.9507,1.8537,30.1689,255,255,255
48000,-2.8672,2.0016,30.4414,255,255,255
48250,-2.7496,2.1597,30.6878,255,255,255
48500,-2.6285,2.3188,30.9309,255,255,255
48750,-2.5207,2.4737,31.1827,255,255,255
49000,-2.4137,2.6274,31.4334,255,255,255
49250,-2.3077,2.7797,31.682,255,255,255
49500,-2.2029,2.9302,31.9277,255,255,255
49750,-2.0998,3.0783,32.1698,255,255,255
50000,-1.9988,3.2238,32.4075,255,255,255
50250,-1.9,3.3663,32.6403,255,255,255
50500,-1.8036,3.5053,32.8674,255,255,255
50750,-1.7098,3.6404,33.0881,255,255,255
51000,-1.6189,3.7712,33.3019,255,255,255
51250,-1.5312,3.8974,33.508,255,255,255
51500,-1.4471,4.0186,33.7058,255,255,255
51750,-1.3667,4.1342,33.8947,255,255,255
52000,-1.2904,4.244,34.0739,255,255,255
52250,-1.2184,4.3474,34.2428,255,255,255
52500,-1.1511,4.4442,34.4008,255,255,255
52750,-1.0887,4.5338,34.5472,255,255,255
53000,-1.0315,4.616,34.6813,255,255,255
53250,-0.9798,4.6902,34.8024,255,255,255
53500,-0.9339,4.7561,34.91,255,255,255
53750,-0.8941,4.8133,35.0033,255,255,255
54000,-0.8606,4.8613,35.0817,255,255,255
54250,-0.8338,4.8998,35.1445,255,255,255
54500,-0.8139,4.9283,35.191,255,255,255
54750,-0.8013,4.9464,35.2207,255,255,255
55000,-0.7961,4.9538,35.2327,255,255,255
55250,-0.796,4.954,35.233,255,255,255
55500,-0.796,4.954,35.233,255,255,255
55750,-0.796,4.954,35.233,255,255,255
56000,-0.796,4.954,35.233,255,255,255
56250,-0.796,4.954,35.233,255,255,255
56500,-0.796,4.954,35.233,255,255,255
56750,-0.796,4.954,35.233,255,255,255
57000,-0.796,4.954,35.233,255,255,255
57250,-0.796,4.954,35.233,255,255,255
57500,-0.796,4.954,35.233,255,255,255
57750,-0.796,4.954,35.233,255,255,255
58000,-0.796,4.954,35.233,255,255,255
58250,-0.796,4.954,35.233,255,255,255
58500,-0.796,4.954,35.233,255,255,255
58750,-0.796,4.954,35.233,255,255,255
59000,-0.796,4.954,35.233,255,255,255
59250,-0.8083,4.9633,35.2317,255,255,255
59500,-0.8549,4.9986,35.2269,255,255,255
59750,-0.9348,5.059,35.2186,255,255,255
60000,-1.0465,5.1434,35.207,255,255,255
60250,-1.1886,5.2507,35.1922,255,255,255
60500,-1.3596,5.3796,35.1744,255,255,255
60750,-1.5581,5.529,35.1537,255,255,255
61000,-1.7794,5.6955,35.1307,255,255,255
61250,-2.0142,5.8723,35.1064,255,255,255
61500,-2.2572,6.0552,35.0812,255,255,255
61750,-2.5031,6.2404,35.0558,255,255,255
62000,-2.7465,6.4237,35.0307,255,255,255
62250,-2.9821,6.6012,35.0064,255,255,255
62500,-3.2046,6.7689,34.9835,255,255,255
62750,-3.4088,6.9227,34.9625,255,255,255
63000,-3.5892,7.0588,34.944,255,255,255
63250,-3.7407,7.1729,34.9284,255,255,255
63500,-3.8579,7.2613,34.9164,255,255,255
63750,-3.9356,7.3198,34.9084,255,255,255
64000,-3.9683,7.3445,34.9051,255,255,255
64250,-3.969,7.345,34.905,255,255,255
64500,-3.969,7.345,34.905,255,255,255
64750,-3.969,7.345,34.905,255,255,255
65000,-3.969,7.345,34.905,255,255,255
65250,-3.969,7.345,34.905,255,255,255
65500,-3.969,7.345,34.905,255,255,255
65750,-3.969,7.345,34.905,255,255,255
66000,-3.969,7.345,34.905,255,255,255
66250,-3.969,7.345,34.905,255,255,255
66500,-3.969,7.345,34.905,255,255,255
66750,-3.969,7.345,34.905,255,255,255
67000,-3.969,7.345,34.905,255,255,255
67250,-3.969,7.345,34.905,255,255,255
67500,-3.969,7.345,34.905,255,255,255
67750,-3.969,7.345,34.905,255,255,255
68000,-3.969,7.345,34.905,255,255,255
68250,-3.969,7.345,34.905,255,255,255
68500,-3.969,7.345,34.905,255,255,255
68750,-3.969,7.345,34.905,255,255,255
69000,-3.969,7.345,34.905,255,255,255
69250,-3.969,7.345,34.905,255,255,255
69500,-3.969,7.345,34.905,255,255,255
69750,-3.969,7.345,34.905,255,255,255
70000,-3.969,7.345,34.905,255,255,255
70250,-3.969,7.345,34.905,255,255,255
70500,-3.969,7.345,34.905,255,255,255
70750,-3.969,7.345,34.905,255,255,255
71000,-3.969,7.345,34.905,255,255,255
71250,-3.969,7.345,34.905,255,255,255
71500,-3.969,7.345,34.905,255,255,255
71750,-3.969,7.345,34.905,255,255,255
72000,-3.969,7.345,34.905,255,255,255
72250,-3.969,7.345,34.905,255,255,255
72500,-3.969,7.345,34.905,255,255,255
72750,-3.969,7.345,34.905,255,255,255
73000,-3.969,7.345,34.905,255,255,255
73250,-3.969,7.345,34.905,255,255,255
73500,-3.969,7.345,34.905,255,255,255
73750,-3.969,7.345,34.905,255,255,255
74000,-3.969,7.345,34.905,255,255,255
74250,-3.969,7.345,34.905,255,255,255
74500,-3.969,7.345,34.905,255,255,255
74750,-3.969,7.345,34.905,255,255,255
75000,-3.969,7.345,34.905,255,255,255
75250,-3.969,7.345,34.905,255,255,255
75500,-3.969,7.345,34.905,255,255,255
75750,-3.969,7.345,34.905,255,255,255
76000,-3.969,7.345,34.905,255,255,255
76250,-3.969,7.345,34.905,255,255,255
76500,-3.9684,7.346,34.8955,255,255,255
76750,-3.9663,7.3499,34.8592,255,255,255
77000,-3.9627,7.3565,34.7965,255,255,255
77250,-3.9575,7.3659,34.7081,255,255,255
77500,-3.9509,7.3779,34.5949,255,255,255
77750,-3.9428,7.3925,34.4576,255,255,255
78000,-3.9334,7.4096,34.2969,255,255,255
78250,-3.9227,7.429,34.1136,255,255,255
78500,-3.9107,7.4508,33.9085,255,255,255
78750,-3.8974,7.4748,33.6823,255,255,255
79000,-3.883,7.501,33.4357,255,255,255
79250,-3.8674,7.5293,33.1696,255,255,255
79500,-3.8507,7.5596,32.8846,255,255,255
79750,-3.8329,7.5918,32.5816,255,255,255
80000,-3.8142,7.6258,32.2613,255,255,255
80250,-3.7944,7.6616,31.9244,255,255,255
80500,-3.7737,7.6991,31.5718,255,255,255
80750,-3.7521,7.7382,31.2041,255,255,255
81000,-3.7297,7.7788,30.8221,255,255,255
81250,-3.7065,7.8209,30.4266,255,255,255
81500,-3.6826,7.8643,30.0184,255,255,255
81750,-3.6579,7.909,29.5982,255,255,255
82000,-3.6325,7.9549,29.1667,255,255,255
82250,-3.6066,8.0019,28.7247,255,255,255
82500,-3.58,8.05,28.273,255,255,255
82750,-3.5529,8.099,27.8123,255,255,255
83000,-3.5253,8.149,27.3434,255,255,255
83250,-3.4973,8.1997,26.8671,255,255,255
83500,-3.4689,8.2511,26.384,255,255,255
83750,-3.4401,8.3032,25.895,255,255,255
84000,-3.4109,8.3559,25.4009,255,255,255
84250,-3.3816,8.409,24.9022,255,255,255
84500,-3.3519,8.4625,24.4,255,255,255
84750,-3.3221,8.5164,23.8948,255,255,255
85000,-3.2922,8.5705,23.3874,255,255,255
85250,-3.2621,8.6248,22.8787,255,255,255
85500,-3.232,8.6791,22.3693,255,255,255
85750,-3.2019,8.7335,21.86,255,255,255
86000,-3.1719,8.7878,21.3516,255,255,255
86250,-3.1419,8.8419,20.8448,255,255,255
86500,-3.112,8.8958,20.3404,255,255,255
86750,-3.0823,8.9494,19.8391,255,255,255
87000,-3.0528,9.0026,19.3418,255,255,255
87250,-3.0235,9.0553,18.8491,255,255,255
87500,-2.9945,9.1074,18.3618,255,255,255
87750,-2.9659,9.1589,17.8807,255,255,255
88000,-2.9377,9.2097,17.4066,255,255,255
88250,-2.9099,9.2597,16.9401,255,255,255
88500,-2.8825,9.3088,16.4821,255,255,255
88750,-2.8558,9.3569,16.0337,255,255,255
89000,-2.8297,9.4038,15.5967,255,255,255
89250,-2.8044,9.4493,15.1715,255,255,255
89500,-2.7799,9.4935,14.7588,255,255,255
89750,-2.7562,9.5362,14.3592,255,255,255
90000,-2.7333,9.5774,13.9732,255,255,255
90250,-2.7113,9.6171,13.6014,255,255,255
90500,-2.6902,9.6552,13.2443,255,255,255
90750,-2.6701,9.6917,12.9027,255,255,255
91000,-2.6509,9.7264,12.577,255,255,255
91250,-2.6327,9.7593,12.2678,255,255,255
91500,-2.6155,9.7904,11.9758,255,255,255
91750,-2.5994,9.8195,11.7014,255,255,255
92000,-2.5844,9.8468,11.4453,255,255,255
92250,-2.5705,9.872,11.2081,255,255,255
92500,-2.5577,9.8951,10.9903,255,255,255
92750,-2.5462,9.9161,10.7925,255,255,255
93000,-2.5358,9.9349,10.6153,255,255,255
93250,-2.5267,9.9514,10.4593,255,255,255
93500,-2.5189,9.9656,10.325,255,255,255
93750,-2.5124,9.9775,10.2131,255,255,255
94000,-2.5072,9.9869,10.1241,255,255,255
94250,-2.5034,9.9938,10.0586,255,255,255
94500,-2.501,9.9982,10.0171,255,255,255
94750,-2.5,10,10.0004,255,255,255
95000,-2.5,10,10,255,255,255
95250,-2.5,10,10,255,255,255
95500,-2.5,10,10,255,255,255
95750,-2.5,10,10,255,255,255
