Time [msec],x [m],y [m],z [m],Red,Green,Blue
50250,-20.105,-8.7344,30.3727,255,1,155
50500,-20.3902,-8.9077,30.3774,255,1,156
50750,-20.6728,-9.0794,30.3821,255,1,157
51000,-20.9528,-9.2495,30.3867,255,1,158
51250,-21.2299,-9.4179,30.3913,255,1,160
51500,-21.5042,-9.5845,30.3958,255,1,161
51750,-21.7754,-9.7493,30.4002,255,1,162
52000,-22.0435,-9.9122,30.4047,255,1,163
52250,-22.3084,-10.0731,30.409,255,1,165
52500,-22.5699,-10.2321,30.4133,255,1,166
52750,-22.828,-10.3889,30.4176,255,1,167
53000,-23.0826,-10.5435,30.4218,255,1,169
53250,-23.3334,-10.6959,30.4259,255,1,170
53500,-23.5805,-10.8461,30.43,255,1,171
53750,-23.8237,-10.9938,30.434,255,1,172
54000,-24.0629,-11.1391,30.438,255,1,174
54250,-24.298,-11.282,30.4418,255,1,175
54500,-24.5288,-11.4222,30.4456,255,1,176
54750,-24.7553,-11.5599,30.4494,255,1,177
55000,-24.9774,-11.6948,30.453,255,1,179
55250,-25.195,-11.827,30.4566,255,1,180
55500,-25.4078,-11.9563,30.4601,255,0,181
55750,-25.6159,-12.0827,30.4636,255,0,183
56000,-25.8191,-12.2062,30.4669,255,0,184
56250,-26.0173,-12.3266,30.4702,255,0,185
56500,-26.2105,-12.444,30.4734,255,0,186
56750,-26.3984,-12.5581,30.4765,255,0,188
57000,-26.581,-12.6691,30.4795,255,0,189
57250,-26.7581,-12.7767,30.4824,255,0,190
57500,-26.9297,-12.881,30.4852,255,0,191
57750,-27.0957,-12.9818,30.488,255,0,193
58000,-27.2558,-13.0791,30.4906,255,0,194
58250,-27.4102,-13.1729,30.4932,255,0,195
58500,-27.5585,-13.263,30.4956,255,0,197
58750,-27.7007,-13.3494,30.4979,255,0,198
59000,-27.8368,-13.4321,30.5002,255,0,199
59250,-27.9665,-13.5109,30.5023,255,0,200
59500,-28.0898,-13.5858,30.5044,255,0,202
59750,-28.2065,-13.6567,30.5063,255,0,203
60000,-28.3166,-13.7237,30.5081,255,0,204
60250,-28.42,-13.7865,30.5098,255,0,205
60500,-28.5165,-13.8451,30.5114,255,0,207
60750,-28.606,-13.8995,30.5129,255,0,208
61000,-28.6885,-13.9496,30.5142,255,0,209
61250,-28.7637,-13.9953,30.5155,255,0,211
61500,-28.8316,-14.0365,30.5166,255,0,212
61750,-28.8921,-14.0733,30.5176,255,0,213
62000,-28.9451,-14.1055,30.5185,255,0,214
62250,-28.9905,-14.1331,30.5192,255,0,216
62500,-29.0281,-14.1559,30.5198,255,0,217
62750,-29.0579,-14.174,30.5203,255,0,218
63000,-29.0796,-14.1872,30.5207,255,0,219
63250,-29.0934,-14.1956,30.5209,255,0,221
63500,-29.0989,-14.1989,30.521,255,0,222
63750,-29.099,-14.199,30.521,255,0,223
64000,-29.099,-14.199,30.521,255,0,225
64250,-29.099,-14.199,30.521,255,0,226
64500,-29.099,-14.199,30.521,255,0,227
64750,-29.099,-14.199,30.521,255,0,228
65000,-29.099,-14.199,30.521,255,0,230
65250,-29.099,-14.199,30.521,255,0,231
65500,-29.099,-14.199,30.521,255,0,232
65750,-29.099,-14.199,30.521,255,0,233
66000,-29.099,-14.199,30.521,255,0,235
66250,-29.099,-14.199,30.521,255,0,236
66500,-29.099,-14.199,30.521,255,0,237
66750,-29.099,-14.199,30.521,255,0,239
67000,-29.099,-14.199,30.521,255,0,240
67250,-29.099,-14.199,30.521,252,0,238
67500,-29.099,-14.199,30.521,249,0,235
67750,-29.099,-14.199,30.521,246,0,232
68000,-29.099,-14.199,30.521,243,0,229
68250,-29.099,-14.199,30.521,240,0,226
68500,-29.099,-14.199,30.521,237,0,223
68750,-29.099,-14.199,30.521,234,0,220
69000,-29.099,-14.199,30.521,231,0,217
69250,-29.099,-14.199,30.521,228,0,214
69500,-29.099,-14.199,30.521,224,0,211
69750,-29.099,-14.199,30.521,221,0,208
70000,-29.099,-14.199,30.521,218,0,205
70250,-29.099,-14.199,30.521,215,0,202
70500,-29.099,-14.199,30.521,212,0,200
70750,-29.099,-14.199,30.521,209,0,197
71000,-29.099,-14.199,30.521,206,0,194
71250,-29.099,-14.199,30.521,203,0,191
71500,-29.099,-14.199,30.521,200,0,188
71750,-29.099,-14.199,30.521,196,0,185
72000,-29.099,-14.199,30.521,193,0,182
72250,-29.099,-14.199,30.521,190,0,179
72500,-29.099,-14.199,30.521,187,0,176
72750,-29.099,-14.199,30.521,184,0,173
73000,-29.099,-14.199,30.521,181,0,170
73250,-29.099,-14.199,30.521,178,0,167
73500,-29.099,-14.199,30.521,175,0,164
73750,-29.099,-14.199,30.521,172,0,161
74000,-29.099,-14.199,30.521,168,0,159
74250,-29.099,-14.199,30.521,165,0,156
74500,-29.099,-14.199,30.521,162,0,153
74750,-29.099,-14.199,30.521,159,0,150
75000,-29.099,-14.199,30.521,156,0,147
75250,-29.099,-14.199,30.521,153,0,144
75500,-29.099,-14.199,30.521,150,0,141
75750,-29.099,-14.199,30.521,147,0,138
76000,-29.099,-14.199,30.521,144,0,135
76250,-29.099,-14.199,30.521,140,0,132
76500,-29.099,-14.199,30.521,137,0,129
76750,-29.099,-14.199,30.521,134,0,126
77000,-29.099,-14.199,30.521,131,0,123
77250,-29.099,-14.199,30.521,128,0,120
77500,-29.099,-14.199,30.521,125,0,118
77750,-29.099,-14.199,30.521,122,0,115
78000,-29.099,-14.199,30.521,119,0,112
78250,-29.099,-14.199,30.521,116,0,109
78500,-29.099,-14.199,30.521,112,0,106
78750,-29.099,-14.199,30.521,109,0,103
79000,-29.099,-14.199,30.521,106,0,100
79250,-29.099,-14.199,30.521,103,0,97
79500,-29.099,-14.199,30.521,100,0,94
79750,-29.099,-14.199,30.521,97,0,91
80000,-29.099,-14.199,30.521,94,0,88
80250,-29.099,-14.199,30.521,91,0,85
80500,-29.099,-14.199,30.521,88,0,82
80750,-29.099,-14.199,30.521,84,0,80
81000,-29.099,-14.199,30.521,81,0,77
81250,-29.099,-14.199,30.521,78,0,74
81500,-29.099,-14.199,30.521,75,0,71
81750,-29.099,-14.199,30.521,72,0,68
82000,-29.099,-14.199,30.521,69,0,65
82250,-29.099,-14.199,30.521,66,0,62
82500,-29.099,-14.199,30.521,63,0,59
82750,-29.099,-14.199,30.521,60,0,56
83000,-29.099,-14.199,30.521,56,0,53
83250,-29.099,-14.199,30.521,53,0,50
83500,-29.099,-14.199,30.521,50,0,47
83750,-29.099,-14.199,30.521,47,0,44
84000,-29.099,-14.199,30.521,44,0,41
84250,-29.099,-14.199,30.521,41,0,39
84500,-29.099,-14.199,30.521,38,0,36
84750,-29.099,-14.199,30.521,35,0,33
85000,-29.099,-14.199,30.521,32,0,30
85250,-29.099,-14.199,30.521,29,0,27
85500,-29.099,-14.199,30.521,25,0,24
85750,-29.099,-14.199,30.521,22,0,21
86000,-29.099,-14.199,30.521,19,0,18
86250,-29.099,-14.199,30.521,16,0,15
86500,-29.099,-14.199,30.521,13,0,12
86750,-29.099,-14.199,30.521,10,0,9
87000,-29.099,-14.199,30.521,7,0,6
87250,-29.099,-14.199,30.521,4,0,3
87500,-29.099,-14.199,30.521,1,0,0
87750,-29.099,-14.199,30.521,0,0,0
88000,-29.099,-14.199,30.521,0,0,0
88250,-29.099,-14.199,30.521,0,0,0
88500,-29.1002,-14.199,30.5216,0,0,0
88750,-29.105,-14.199,30.524,0,0,0
89000,-29.1132,-14.199,30.5281,0,0,0
89250,-29.1249,-14.199,30.5339,0,0,0
89500,-29.1399,-14.199,30.5413,0,0,0
89750,-29.1583,-14.199,30.5505,0,0,0
90000,-29.1798,-14.199,30.5612,0,0,0
90250,-29.2046,-14.199,30.5735,0,0,0
90500,-29.2324,-14.199,30.5873,0,0,0
90750,-29.2633,-14.199,30.6027,0,0,0
91000,-29.2972,-14.199,30.6196,0,0,0
91250,-29.3341,-14.199,30.6379,0,0,0
91500,-29.3737,-14.199,30.6576,0,0,0
91750,-29.4162,-14.199,30.6787,0,0,0
92000,-29.4614,-14.199,30.7012,0,0,0
92250,-29.5093,-14.199,30.725,0,0,0
92500,-29.5597,-14.199,30.7501,0,0,0
92750,-29.6128,-14.199,30.7764,0,0,0
93000,-29.6683,-14.199,30.804,0,0,0
93250,-29.7262,-14.199,30.8328,0,0,0
93500,-29.7864,-14.199,30.8628,0,0,0
93750,-29.849,-14.199,30.8939,0,0,0
94000,-29.9138,-14.199,30.9261,0,0,0
94250,-29.9807,-14.199,30.9594,0,0,0
94500,-30.0497,-14.199,30.9937,0,0,0
94750,-30.1208,-14.199,31.029,0,0,0
95000,-30.1939,-14.199,31.0654,0,0,0
95250,-30.2688,-14.199,31.1026,0,0,0
95500,-30.3456,-14.199,31.1408,0,0,0
95750,-30.4242,-14.199,31.1799,0,0,0
96000,-30.5045,-14.199,31.2198,0,0,0
96250,-30.5865,-14.199,31.2606,0,0,0
96500,-30.6701,-14.199,31.3021,0,0,0
96750,-30.7551,-14.199,31.3444,0,0,0
97000,-30.8417,-14.199,31.3874,0,0,0
97250,-30.9296,-14.199,31.4312,0,0,0
97500,-31.0189,-14.199,31.4756,0,0,0
97750,-31.1095,-14.199,31.5206,0,0,0
98000,-31.2013,-14.199,31.5662,0,0,0
98250,-31.2942,-14.199,31.6124,0,0,0
98500,-31.3883,-14.199,31.6592,0,0,0
98750,-31.4833,-14.199,31.7064,0,0,0
99000,-31.5793,-14.199,31.7542,0,0,0
99250,-31.6762,-14.199,31.8023,0,0,0
99500,-31.7739,-14.199,31.8509,0,0,0
99750,-31.8724,-14.199,31.8999,0,0,0
100000,-31.9717,-14.199,31.9492,0,0,0
100250,-32.0715,-14.199,31.9989,0,0,0
100500,-32.1719,-14.199,32.0488,0,0,0
100750,-32.2729,-14.199,32.099,0,0,0
101000,-32.3743,-14.199,32.1494,0,0,0
101250,-32.4761,-14.199,32.2,0,0,0
101500,-32.5782,-14.199,32.2508,0,0,0
101750,-32.6806,-14.199,32.3017,0,0,0
102000,-32.7832,-14.199,32.3527,0,0,0
102250,-32.8859,-14.199,32.4038,0,0,0
102500,-32.9887,-14.199,32.4549,0,0,0
102750,-33.0915,-14.199,32.506,0,0,0
103000,-33.1943,-14.199,32.5571,0,0,0
103250,-33.2969,-14.199,32.6081,0,0,0
103500,-33.3994,-14.199,32.6591,0,0,0
103750,-33.5016,-14.199,32.7099,0,0,0
104000,-33.6035,-14.199,32.7606,0,0,0
104250,-33.7051,-14.199,32.8111,0,0,0
104500,-33.8062,-14.199,32.8613,0,0,0
104750,-33.9068,-14.199,32.9114,0,0,0
105000,-34.0069,-14.199,32.9611,0,0,0
105250,-34.1063,-14.199,33.0105,0,0,0
105500,-34.205,-14.199,33.0596,0,0,0
105750,-34.303,-14.199,33.1084,0,0,0
106000,-34.4002,-14.199,33.1567,0,0,0
106250,-34.4965,-14.199,33.2046,0,0,0
106500,-34.5919,-14.199,33.252,0,0,0
106750,-34.6863,-14.199,33.2989,0,0,0
107000,-34.7796,-14.199,33.3453,0,0,0
107250,-34.8718,-14.199,33.3911,0,0,0
107500,-34.9628,-14.199,33.4364,0,0,0
107750,-35.0525,-14.199,33.481,0,0,0
108000,-35.1409,-14.199,33.5249,0,0,0
108250,-35.2279,-14.199,33.5682,0,0,0
108500,-35.3135,-14.199,33.6108,0,0,0
108750,-35.3976,-14.199,33.6526,0,0,0
109000,-35.4801,-14.199,33.6936,0,0,0
109250,-35.561,-14.199,33.7338,0,0,0
109500,-35.6402,-14.199,33.7732,0,0,0
109750,-35.7176,-14.199,33.8116,0,0,0
110000,-35.7932,-14.199,33.8492,0,0,0
110250,-35.8668,-14.199,33.8859,0,0,0
110500,-35.9386,-14.199,33.9215,0,0,0
110750,-36.0083,-14.199,33.9562,0,0,0
111000,-36.076,-14.199,33.9898,0,0,0
111250,-36.1415,-14.199,34.0224,0,0,0
111500,-36.2048,-14.199,34.0539,0,0,0
111750,-36.2658,-14.199,34.0842,0,0,0
112000,-36.3246,-14.199,34.1134,0,0,0
112250,-36.3809,-14.199,34.1414,0,0,0
112500,-36.4347,-14.199,34.1682,0,0,0
112750,-36.4861,-14.199,34.1937,0,0,0
113000,-36.5348,-14.199,34.218,0,0,0
113250,-36.5809,-14.199,34.2409,0,0,0
113500,-36.6243,-14.199,34.2625,0,0,0
113750,-36.6649,-14.199,34.2827,0,0,0
114000,-36.7027,-14.199,34.3015,0,0,0
114250,-36.7376,-14.199,34.3188,0,0,0
114500,-36.7695,-14.199,34.3347,0,0,0
114750,-36.7984,-14.199,34.349,0,0,0
115000,-36.8242,-14.199,34.3619,0,0,0
115250,-36.8469,-14.199,34.3731,0,0,0
115500,-36.8663,-14.199,34.3828,0,0,0
115750,-36.8824,-14.199,34.3908,0,0,0
116000,-36.8952,-14.199,34.3972,0,0,0
116250,-36.9046,-14.199,34.4018,0,0,0
116500,-36.9106,-14.199,34.4048,0,0,0
116750,-36.9129,-14.199,34.406,212,0,0
117000,-36.913,-14.199,34.406,255,0,0
117250,-36.913,-14.199,34.406,255,0,0
117500,-36.913,-14.199,34.406,255,0,0
117750,-36.913,-14.199,34.406,255,0,0
118000,-36.9113,-14.201,34.406,255,0,0
118250,-36.9047,-14.2085,34.406,255,0,0
118500,-36.8933,-14.2215,34.406,255,0,0
118750,-36.877,-14.2401,34.406,255,0,0
119000,-36.8558,-14.264,34.406,255,0,0
119250,-36.8297,-14.2931,34.406,255,0,0
119500,-36.7988,-14.3275,34.406,255,0,0
119750,-36.7631,-14.367,34.406,255,0,0
120000,-36.7226,-14.4114,34.406,255,0,0
120250,-36.6772,-14.4608,34.406,255,0,0
120500,-36.6271,-14.5151,34.406,255,0,0
120750,-36.5723,-14.5741,34.406,255,0,0
121000,-36.5126,-14.6378,34.406,255,0,0
121250,-36.4483,-14.706,34.406,255,0,0
121500,-36.3792,-14.7788,34.406,255,0,0
121750,-36.3054,-14.8559,34.406,255,0,0
122000,-36.2269,-14.9373,34.406,255,0,0
122250,-36.1438,-15.023,34.406,255,0,0
122500,-36.056,-15.1128,34.406,255,0,0
122750,-35.9635,-15.2067,34.406,255,0,0
123000,-35.8665,-15.3045,34.406,255,0,0
123250,-35.7648,-15.4062,34.406,255,0,0
123500,-35.6585,-15.5117,34.406,255,0,0
123750,-35.5476,-15.6209,34.406,255,0,0
124000,-35.4321,-15.7337,34.406,255,0,0
124250,-35.3121,-15.85,34.406,255,0,0
124500,-35.1876,-15.9697,34.406,255,0,0
124750,-35.0585,-16.0928,34.406,255,0,0
125000,-34.9249,-16.2191,34.406,255,0,0
125250,-34.7868,-16.3487,34.406,255,0,0
125500,-34.6443,-16.4813,34.406,255,0,0
125750,-34.4973,-16.6168,34.406,255,0,0
126000,-34.3458,-16.7553,34.406,255,0,0
126250,-34.1899,-16.8967,34.406,255,0,0
126500,-34.0295,-17.0407,34.406,255,0,0
126750,-33.8648,-17.1874,34.406,255,0,0
127000,-33.6957,-17.3366,34.406,255,0,0
127250,-33.5222,-17.4883,34.406,255,0,0
127500,-33.3443,-17.6424,34.406,255,0,0
127750,-33.1621,-17.7988,34.406,255,0,0
128000,-32.9756,-17.9574,34.406,255,0,0
128250,-32.7847,-18.118,34.406,255,0,0
128500,-32.5895,-18.2808,34.406,255,0,0
128750,-32.3901,-18.4454,34.406,255,0,0
129000,-32.1864,-18.6119,34.406,255,0,0
129250,-31.9784,-18.7802,34.406,255,0,0
129500,-31.7662,-18.9501,34.406,255,0,0
129750,-31.5498,-19.1216,34.406,255,0,0
130000,-31.3291,-19.2947,34.406,255,0,0
130250,-31.1043,-19.4691,34.406,255,0,0
130500,-30.8753,-19.6448,34.406,255,0,0
130750,-30.6421,-19.8218,34.406,255,0,0
131000,-30.4047,-20,34.406,255,0,0
131250,-30.1632,-20.1792,34.406,255,0,0
131500,-29.9176,-20.3593,34.406,255,0,0
131750,-29.6679,-20.5404,34.406,255,0,0
132000,-29.4141,-20.7222,34.406,255,0,0
132250,-29.1563,-20.9048,34.406,255,0,0
132500,-28.8943,-21.0879,34.406,255,0,0
132750,-28.6284,-21.2716,34.406,255,0,0
133000,-28.3583,-21.4558,34.406,255,0,0
133250,-28.0843,-21.6403,34.406,255,0,0
133500,-27.8063,-21.825,34.406,255,0,0
133750,-27.5243,-22.01,34.406,255,0,0
134000,-27.2383,-22.195,34.406,255,0,0
134250,-26.9483,-22.38,34.406,255,0,0
134500,-26.6545,-22.565,34.406,255,0,0
134750,-26.3566,-22.7498,34.406,255,0,0
135000,-26.0549,-22.9343,34.406,255,0,0
135250,-25.7493,-23.1184,34.406,255,0,0
135500,-25.4398,-23.3022,34.406,255,0,0
135750,-25.1264,-23.4854,34.406,255,0,0
136000,-24.8092,-23.668,34.406,255,0,0
136250,-24.4882,-23.8499,34.406,255,0,0
136500,-24.1633,-24.031,34.406,255,0,0
136750,-23.8346,-24.2112,34.406,255,0,0
137000,-23.5021,-24.3904,34.406,255,0,0
137250,-23.1659,-24.5687,34.406,255,0,0
137500,-22.8258,-24.7457,34.406,255,0,0
137750,-22.4821,-24.9216,34.406,255,0,0
138000,-22.1346,-25.0961,34.406,255,0,0
138250,-21.7834,-25.2692,34.406,255,0,0
138500,-21.4285,-25.4408,34.406,255,0,0
138750,-21.0699,-25.6109,34.406,255,0,0
139000,-20.7076,-25.7792,34.406,255,0,0
139250,-20.3417,-25.9459,34.406,255,0,0
139500,-19.9721,-26.1106,34.406,255,0,0
139750,-19.5989,-26.2735,34.406,255,0,0
140000,-19.2221,-26.4343,34.406,255,0,0
140250,-18.8417,-26.593,34.406,255,0,0
140500,-18.4577,-26.7495,34.406,255,0,0
140750,-18.0701,-26.9038,34.406,255,0,0
141000,-17.679,-27.0556,34.406,255,0,0
141250,-17.2844,-27.205,34.406,255,0,0
141500,-16.8862,-27.3519,34.406,255,0,0
141750,-16.4845,-27.4961,34.406,255,0,0
142000,-16.0793,-27.6376,34.406,255,0,0
142250,-15.6707,-27.7763,34.406,255,0,0
142500,-15.2586,-27.912,34.406,255,0,0
142750,-14.843,-28.0448,34.406,255,0,0
143000,-14.424,-28.1746,34.406,255,0,0
143250,-14.0016,-28.3011,34.406,255,0,0
143500,-13.5758,-28.4244,34.406,255,0,0
143750,-13.1466,-28.5444,34.406,255,0,0
144000,-12.7141,-28.6609,34.406,255,0,0
144250,-12.2781,-28.7739,34.406,255,0,0
144500,-11.8389,-28.8833,34.406,255,0,0
144750,-11.3963,-28.9891,34.406,255,0,0
145000,-10.9503,-29.091,34.406,255,0,0
145250,-10.5011,-29.1891,34.406,255,0,0
145500,-10.0486,-29.2832,34.406,255,0,0
145750,-9.5929,-29.3733,34.406,255,0,0
146000,-9.1339,-29.4592,34.406,255,0,0
146250,-8.6716,-29.5409,34.406,255,0,0
146500,-8.2061,-29.6184,34.406,255,0,0
146750,-7.7375,-29.6914,34.406,255,0,0
147000,-7.2656,-29.7599,34.406,255,0,0
147250,-6.7903,-29.8237,34.406,255,0,0
147500,-6.3112,-29.8825,34.406,255,0,0
